Company_Name,Extracted_Links,Extracted_Text
ADANIENT LTD,"1. https://www.adani.com/newsroom/media-releases/exclusive-business-chamber-the-imperial-inaugurated-at-belvedere-golf-and-country-club#:~:text=Editor's%20Synopsis&text=Ahmedabad%2C%2023%20August%202025:%20Gujarat,for%20collaboration%2C%20dialogue%20and%20leadership.
2. https://www.nseindia.com/get-quotes/equity?symbol=ADANIENT
3. https://trendlyne.com/latest-news/26/ADANIENT/adani-enterprises-ltd/#:~:text=from%20all%20sources%20in%20a,Company%20Update
4. https://www.adani.com/newsroom/media-releases
5. https://economictimes.indiatimes.com/adani-enterprises-ltd/stocksupdate/companyid-9074.cms#:~:text=Intimation%20for%20incorporation%20of%20wholly,%2C%202025%2C%2008:44PM%20IST","The searches performed indicate the following significant corporate developments for the ADANIENT Ltd (Adani Group) on August 23, 2025:

Adani Realty, a part of the Adani Group, inaugurated an exclusive business chamber called 'The Imperial' at the Belvedere Golf and Country Club in Adani Shantigram.

Adani Ports & Special Economic Zone announced the groundbreaking ceremony for a new logistics park in Kalamassery, Kochi.

Adani Enterprises reported the incorporation of a step-down wholly owned subsidiary company in a stock exchange filing with both the NSE and BSE."
ADANIPORTS LTD,"1. https://www.adani.com/newsroom/media-releases/adani-logistics-park-breaks-ground-in-kalamassery-kochi#:~:text=Project%20Synopsis:&text=Kochi%2C%20August%2023%2C%202025:,of%20Kerala%2C%20Shri%20Pinarayi%20Vijayan.
2. https://www.ap7am.com/en/107495/rs-600-crore-adani-logistics-park-breaks-ground-in-kochi-to-create-1500-jobs#:~:text=Adani%20Ports:%20Rs%20600%20crore,integrated%20transport%20and%20logistics%20business.
3. https://blinkx.in/stocks/adani-ports-special-economic-zone-ltd/adani-ports-announces-groundbreaking-of-its-logistics-park-in-kochi-23-08-2025#:~:text=Home-,Adani%20Ports%20announces%20groundbreaking%20of%20its%20logistics%20park%20in%20Kochi,within%20the%20supply%20chain%20ecosystem.","On August 23, 2025, ADANIPORTS Ltd announced a significant corporate development: the groundbreaking of its new logistics park in Kochi .

Key details of the announcement include:

Project: The Adani Logistics Park was initiated in the Kalamassery industrial region in Kochi.

Investment: The project is part of the 'Invest in Kerala' programme and involves an investment of over Rs 600 crore.

Strategic importance: The park marks a key milestone in APSEZ's expansion from a port-focused enterprise into a fully integrated transport and logistics business.

Features: The new facility will span 70 acres and incorporate smart logistics solutions, digital integration, and EV charging stations.

Economic impact: The park is expected to generate more than 1,500 jobs and support the growth of local businesses."
APOLLOHOSP LTD,"1. https://www.livemint.com/companies/apollo-hospitals-suneeta-reddy-stake-sale-promoter-debt-11755846816361.html#:~:text=Jessica%20Jani,via%20one%20or%20more%20deals.
2. https://www.business-standard.com/topic/apollo-hospitals#:~:text=Apollo%20Hospitals%20MD%20Suneeta%20Reddy,premium
3. https://economictimes.indiatimes.com/apollo-hospitals-enterprise-ltd/stocksupdate/companyid-62.cms#:~:text=Suneetha%20Reddy%2C%20promoter%20of%20Apollo,%2C%202025%2C%2006:11AM%20IST","On August 22, 2025, a significant block deal was executed by APOLLOHOSP Ltd., but no substantial corporate developments were reported specifically on August 23, 2025 .

Block deal on August 22, 2025

Since there was no significant corporate news on August 23, 2025, the most relevant event from that period is the block deal.

What happened:On the day before the requested date, promoter Suneeta Reddy sold a 1.3% stake in Apollo Hospitals Enterprise via a block deal for ₹1,489 crore.

Reason:The sale was done to help the promoter group reduce debt and reduce pledged holdings.

Aftermath:The promoter group stated they did not plan any further stake reductions in the foreseeable future."
ASIANPAINT LTD,"1. https://economictimes.indiatimes.com/asian-paints-ltd/stocksupdate/companyid-14034.cms
2. https://economictimes.indiatimes.com/asian-paints-ltd/stocksupdate/companyid-14034.cms#:~:text=USD/INR87.870.24,%2C%202025%2C%2009:30AM%20IST
3. https://www.moneycontrol.com/company-notices/asianpaints/notices/AP31/#:~:text=Announcement%20under%20Regulation%2030%20(LODR)%2DAnalyst%20/%20Investor%20Meet,2025%2C%20as%20per%20enclosed%20communication.","No significant corporate developments for ASIANPAINT Ltd on . Search results indicate that other news, including stock market updates and analyst/investor meetings for dates close to, but not on, August 23, 2025, were reported. No reports of substantial corporate actions on the specific date were found."
Aftermath:The promoter group stated they did not plan any further stake reductions in the foreseeable future."
ASIANPAINT LTD,"1. https://economictimes.indiatimes.com/asian-paints-ltd/stocksupdate/companyid-14034.cms
2. https://economictimes.indiatimes.com/asian-paints-ltd/stocksupdate/companyid-14034.cms#:~:text=USD/INR87.870.24,%2C%202025%2C%2009:30AM%20IST
3. https://www.moneycontrol.com/company-notices/asianpaints/notices/AP31/#:~:text=Announcement%20under%20Regulation%2030%20(LODR)%2DAnalyst%20/%20Investor%20Meet,2025%2C%20as%20per%20enclosed%20communication.","No significant corporate developments for ASIANPAINT Ltd on . Search results indicate that other news, including stock market updates and analyst/investor meetings for dates close to, but not on, August 23, 2025, were reported. No reports of substantial corporate actions on the specific date were found."
AXISBANK LTD,"1. https://www.nseindia.com/companies-listing/corporate-filings-announcements?symbol=AXISBANK&tabIndex=equity#:~:text=00:00:01-,AXISBANK,Updates
2. https://www.financialexpress.com/market/axis-bank-ltd-share-price/announcement/#:~:text=Axis%20Bank%20Latest%20Announcements%20%2D%20Explore%20all,AGM/EGM%20updates%2C%20bonus%20issues%2C%20and%20financial%20disclosures.
3. https://m.economictimes.com/markets/stocks/stock-liveblog/axis-bank-share-price-today-live-25-aug-2025/liveblog/123492749.cms#:~:text=Over%20the%20last%20three%20years,closing%20price%20of%20Rs%201070.90.
4. https://caalley.com/news-updates/indian-news/yes-bank-acquisition-rbi-approves-smbc-to-buy-24-99-stake-cci-nod-still-pending#:~:text=%E2%80%9CIn%20this%20regard%2C%20we%20are,Real%2Dtime%20Updates
5. https://www.marketsmojo.com/news/stocks-in-action/axis-bank-sees-1946-surge-in-open-interest-reaching-265359-contracts-3421443#:~:text=Axis%20Bank%20Ltd.%20has%20experienced,dynamics%20surrounding%20Axis%20Bank's%20stock.","No significant corporate developments for AXISBANK Ltd on .

On August 23, 2025, no major corporate news was published by Axis Bank.

While there was a ""Analyst / Investor Meet - Outcome"" announcement on this date, this is considered a routine disclosure and not a substantial corporate development.

Other news articles published on or around August 23, 2025, detail market commentary, price movements, and a competitor's (YES Bank) deal, but not significant corporate developments for Axis Bank."
BAJAJ-AUTO LTD,"1. https://www.capitalmarket.com/markets/news/mid-session-news/board-of-bajaj-auto-recommends-final-dividend/1608564
2. https://www.business-standard.com/markets/bajaj-auto-ltd-share-price-28074/news#:~:text=Bajaj%20Auto%20restarts%20Chetak%20deliveries,and%20premium%20bikes%20drive%20growth
3. https://scanx.trade/stock-market-news/stocks/bajaj-auto-overcomes-global-magnet-supply-hurdle-accelerates-chetak-deliveries/17389776#:~:text=Proposed%20GST%20Cut-,Bajaj%20Auto%20Accelerates%20Chetak%20Deliveries%2C%20Targets%20Over%2015%2C000%20Units%20in,MD%20Welcomes%20Proposed%20GST%20Cut&text=Bajaj%20Auto%20has%20resolved%20a,of%20the%20initially%20planned%20schedule.
4. https://www.capitalmarket.com/markets/news/hot-pursuit-news/Bajaj-Auto-resumes-Chetak-deliveries-ahead-of-plan;-resolves-rare-earth-magnet-availability-issue/1632941#:~:text=Demand%20for%20Chetak%20remains%20robust,lakh%20units%20in%20July'25
5. https://www.autocarpro.in/analysis/exclusive-top-six-e-2w-oems-command-76-share-of-365-million-units-sold-since-2018-128205#:~:text=Bajaj%20Auto%20had%20a%20good,S%20at%20the%20higher%20end.
6. https://www.reuters.com/world/china/indian-automaker-bajaj-autos-rare-earths-supply-improves-md-tells-cnbc-tv18-2025-08-22/#:~:text=He%20(%20Bajaj%20)%20estimated%20August%20production,month%20for%20its%20electric%20two%2D%20and%20three%2Dwheelers.
7. https://scanx.trade/stock-market-news/stocks/bajaj-auto-overcomes-global-magnet-supply-hurdle-accelerates-chetak-deliveries/17389776#:~:text=Bajaj%20Auto%20has%20resolved%20a%20global%20magnet,proposed%20GST%20reduction%20on%20two%2Dwheelers%20under%20350","On August 23, 2025, Bajaj Auto resumed supplies of its Chetak electric scooter . This follows a production slowdown in previous months due to global supply chain disruptions involving rare earth magnets. The company has resolved the issue and secured a stable supply, enabling it to accelerate deliveries ahead of the festive season.

Announcement:Bajaj Auto announced it had resumed the supply of its Chetak e-scooter and had resolved a magnet supply issue.

Production target:The company aimed to deliver more than 15,000 Chetak e-scooters and 7,000 electric three-wheelers in August.

Industry context:This move came after a decline in Chetak deliveries, as the company had cut its electric two-wheeler production by 50% in July due to the rare earth magnet shortage."
BAJAJFINSV LTD,"1. https://economictimes.indiatimes.com/bajaj-finserv-ltd/stocksupdate/companyid-21426.cms#:~:text=The%20brokerage%20sees%2022%25%20core,of%20Analyst%20/%20Institutional%20Investor%20Meeting.
2. https://m.economictimes.com/markets/stocks/stock-liveblog/bajaj-finserv-share-price-live-updates-22-aug-2025/liveblog/123443695.cms#:~:text=Bajaj%20Finserv%20concluded%20the%20trading,Bajaj%20Finserv%20Experiences%20Minor%20Setback
3. https://economictimes.indiatimes.com/bajaj-finserv-ltd/stocksupdate/companyid-21426.cms#:~:text=Portfolio,impact%20from%20Jio%20Financial's%20entry.
4. https://m.economictimes.com/markets/stocks/stock-liveblog/bajaj-finserv-share-price-live-updates-22-aug-2025/liveblog/123443695.cms#:~:text=At%20Rs%201966.20%2C%20Bajaj%20Finserv,AM%20IST%2C%2022%20Aug%202025
5. https://www.angelone.in/live-blog/bajaj-finserv-ltd-22-aug-2025-532978#:~:text=Bajaj%20Finserv%20Ltd%20Stock%20Remains,22%2C%202025%202:15%20PM
6. https://www.moneycontrol.com/company-notices/bajajfinserv/notices/BF04/#:~:text=Intimation%20Of%20Incorporation%20Of%20A,04:56pm%20%E2%80%A2%20Source:%20BSE","No significant corporate developments for BAJAJFINSV Ltd on August 23, 2025 . Search results for this date primarily show routine stock market updates and price movements.

News reports detailing substantial corporate actions were published on different dates in August 2025:

August 26, 2025:A notice was filed regarding the incorporation of a new step-down subsidiary, Bajaj Technology Services Inc.

August 21, 2025:Reporting on an earlier date, The Economic Times noted that Bajaj Finserv shares rose after Jefferies initiated coverage with a ""buy"" rating and a price target of ₹2,420."
BAJFINANCE LTD,"1. https://www.moneycontrol.com/company-notices/bajajfinance/notices/BAF/#:~:text=Bajaj%20Finance%20Limited,09:55am%20%E2%80%A2%20Source:%20BSE
2. https://nsearchives.nseindia.com/corporate/BAJFINANCE_25082025151819_BSENSEALLOTMENTOFSECURITIES.pdf
3. https://economictimes.indiatimes.com/bajaj-finance-ltd/stocksupdate/companyid-11260.cms#:~:text=at%20%E2%82%B9930.-,Ahead%20of%20Market:%2010%20things%20that%20will%20decide%20stock%20market,may%20gain%20from%20increased%20consumption.
4. https://www.angelone.in/live-blog/bajaj-finance-ltd-22-aug-2025-500034#:~:text=Live%20Market%20Data:%20Bajaj%20Finance,22%2C%202025%201:45%20PM","No significant corporate developments for BAJFINANCE Ltd on August 23, 2025. Search results from that date focus on routine market commentary, price movements driven by broader market sentiment, and non-material information . Corporate developments, such as a credit rating change by Moody's, were reported on August 5, while an employee stock option scheme allotment was reported on August 25."
BEL LTD,"1. https://www.indmoney.com/stocks/bharat-electronics-ltd-share-price#:~:text=BEL%20Partners%20with%20ALIMCO%20for,AGM%20Details%20%2D%2007%20Aug%2C%202025
2. https://www.indmoney.com/stocks/bharat-electronics-ltd-share-price
3. https://indianmasterminds.com/news/bel-alimco-mou-csr-assistive-devices-distribution-139182/#:~:text=New%20Delhi:%20As%20part%20of%20its%20Corporate,senior%20citizens%20and%20persons%20with%20disabilities%20(PwDs)","On August 23, 2025, Bharat Electronics Ltd.'s (BEL) Ghaziabad unit signed a Memorandum of Understanding (MoU) with the Artificial Limbs Manufacturing Corporation of India (ALIMCO) . This agreement is for a Corporate Social Responsibility (CSR) initiative, with BEL contributing Rs 100 lakh to support senior citizens and people with disabilities."
August 21, 2025:Reporting on an earlier date, The Economic Times noted that Bajaj Finserv shares rose after Jefferies initiated coverage with a ""buy"" rating and a price target of ₹2,420."
BAJFINANCE LTD,"1. https://www.moneycontrol.com/company-notices/bajajfinance/notices/BAF/#:~:text=Bajaj%20Finance%20Limited,09:55am%20%E2%80%A2%20Source:%20BSE
2. https://nsearchives.nseindia.com/corporate/BAJFINANCE_25082025151819_BSENSEALLOTMENTOFSECURITIES.pdf
3. https://economictimes.indiatimes.com/bajaj-finance-ltd/stocksupdate/companyid-11260.cms#:~:text=at%20%E2%82%B9930.-,Ahead%20of%20Market:%2010%20things%20that%20will%20decide%20stock%20market,may%20gain%20from%20increased%20consumption.
4. https://www.angelone.in/live-blog/bajaj-finance-ltd-22-aug-2025-500034#:~:text=Live%20Market%20Data:%20Bajaj%20Finance,22%2C%202025%201:45%20PM","No significant corporate developments for BAJFINANCE Ltd on August 23, 2025. Search results from that date focus on routine market commentary, price movements driven by broader market sentiment, and non-material information . Corporate developments, such as a credit rating change by Moody's, were reported on August 5, while an employee stock option scheme allotment was reported on August 25."
BEL LTD,"1. https://www.indmoney.com/stocks/bharat-electronics-ltd-share-price#:~:text=BEL%20Partners%20with%20ALIMCO%20for,AGM%20Details%20%2D%2007%20Aug%2C%202025
2. https://www.indmoney.com/stocks/bharat-electronics-ltd-share-price
3. https://indianmasterminds.com/news/bel-alimco-mou-csr-assistive-devices-distribution-139182/#:~:text=New%20Delhi:%20As%20part%20of%20its%20Corporate,senior%20citizens%20and%20persons%20with%20disabilities%20(PwDs)","On August 23, 2025, Bharat Electronics Ltd.'s (BEL) Ghaziabad unit signed a Memorandum of Understanding (MoU) with the Artificial Limbs Manufacturing Corporation of India (ALIMCO) . This agreement is for a Corporate Social Responsibility (CSR) initiative, with BEL contributing Rs 100 lakh to support senior citizens and people with disabilities."
BHARTIARTL LTD,"1. https://www.businessworld.in/article/government-to-slash-agr-dues-for-telecom-majors-568511#:~:text=Energy%20&%20Infra-,Government%20To%20Slash%20AGR%20Dues%20For%20Telecom%20Majors,describing%20them%20as%20%22misconceived.%22
2. https://scanx.trade/stock-market-news/stocks/dot-proposes-relief-options-for-vodafone-idea-awaits-pmo-decision/17379102#:~:text=The%20proposal%2C%20currently%20under%20review%20by%20the,Airtel's%20from%20%E2%82%B942%2C000%20crore%20to%20%E2%82%B910%2C000%20crore.","According to a report published by BW Businessworld , the Indian government was considering slashing the Adjusted Gross Revenue (AGR) dues for telecom companies, including Bharti Airtel.

Article title:""Government To Slash AGR Dues For Telecom Majors"".

Publication date:August 23, 2025.

Corporate update:Sources reported that a proposal reviewed by the Prime Minister's Office (PMO) could significantly reduce Bharti Airtel's AGR dues from an estimated ₹42,000 crore to approximately ₹10,000 crore. This followed previous judicial rulings on the matter.

Impact:If approved, this development would represent a substantial reduction in the company's liabilities and positively affect its financial outlook.

BW Businessworld"
CIPLA LTD,"1. https://www.etnownews.com/markets/cipla-q1-results-fy-2026-announced-check-pharma-firms-quarterly-earnings-article-152343773#:~:text=FY%202026:%20ANNOUNCED!-,Check%20pharma%20firm's%20quarterly%20earnings,100%20company's%20quarterly%20earnings%20details.
2. https://www.cipla.com/investors/investor-resources#:~:text=26th%20Aug%202025,29th%20Jul%202025
3. https://www.indiainfoline.com/news/business/cipla-completes-20-stake-acquisition-in-icaltech-innovations#:~:text=Cipla%20Completes%2020%25%20Stake%20Acquisition,will%20continue%20to%20operate%20independently.
4. https://www.business-standard.com/topic/cipla#:~:text=Looking%20for%20short%2Dterm%20F&O,2025%20%7C%2011:00%20PM%20IST
5. https://www.moneycontrol.com/company-notices/cipla/notices/C/#:~:text=Announcement%20under%20Regulation%2030%20(LODR,07:42pm%20%E2%80%A2%20Source:%20BSE
6. https://www.marketsmojo.com/news/stocks-in-action/cipla-ltd-sees-2928-surge-in-open-interest-reaching-69889-contracts-3428613#:~:text=Stocks%20in%20Action,trend%20in%20its%20price%20trajectory.
7. https://www.marketsmojo.com/news/stocks-in-action/cipla-ltd-reports-1262-increase-in-open-interest-reaching-61556-contracts-3434736#:~:text=Cipla%20Ltd.%2C%20a%20prominent%20player,market%20dynamics%20for%20Cipla%20Ltd.
8. https://x.com/wegro_app/status/1960353923018920056
9. https://www.cnbctv18.com/market/cipla-shares-completes-20-pc-stake-acquisition-in-bengalurus-icaltech-innovations-19659970.htm#:~:text=The%20deal%2C%20now%20closed%2C%20gives%20Cipla%2020%25,in%20the%20respiratory%20care%20and%20diagnostics%20space.","No significant corporate developments for CIPLA Ltd on 23.08.2025 . The most relevant news around that date was related to stock movement and analyst commentary.

For context, below are some recent updates from Cipla in August 2025 and late July 2025:

Acquisition of stake in iCaltech Innovations:Cipla announced and later completed the acquisition of a 20% stake in iCaltech Innovations Pvt. Ltd., a medical device company with a focus on respiratory applications. This was reported on August 26 and August 28, 2025.

Q1 FY26 Results:Cipla announced its quarterly results on July 25, 2025, reporting a 10% year-on-year increase in net profit for the quarter.

US FDA Inspection Update:On August 5, 2025, Cipla issued an update related to a US FDA inspection at its Bommasandra, Bengaluru facility."
COALINDIA LTD,"1. https://www.marketscreener.com/news/coal-india-limited-mineral-resources-development-govt-of-madhya-pradesh-and-madhya-pradesh-state-ce7c50dcd88dfe23#:~:text=USA%20Portfolio-,Coal%20India%20Limited%2C%20Mineral%20Resources%20Development%2C%20Govt.%20of%20Madhya,mutual%20interest%20in%20Madhya%20Pradesh.
2. https://uk.marketscreener.com/news/coal-india-limited-mineral-resources-development-govt-of-madhya-pradesh-and-madhya-pradesh-state-ce7c50dcd88dfe23#:~:text=Oligopolies-,Coal%20India%20Limited%2C%20Mineral%20Resources%20Development%2C%20Govt.%20of%20Madhya,Non%2DBinding%20Memorandum%20of%20Understanding&text=Coal%20India%20limited%20(CIL)%2C,mutual%20interest%20in%20Madhya%20Pradesh.
3. https://trendlyne.com/latest-news/275/COALINDIA/coal-india-ltd/#:~:text=Coal%20India%20Ltd%20%2D%20533278%20%2D%20Announcement,data%20provided%20by%20Axis%20Securities.
4. https://www.angelone.in/news/market-updates/coal-india-record-date-tomorrow-what-should-shareholders-do-before-august-21-2025#:~:text=Details%20of%20Coal%20India%20Dividend,of%20%E2%82%B95.60%20per%20share.
5. https://elitewealth.in/coal-india-dividend-update-key-highlights-ahead-of-august-28-agm/#:~:text=Final%20Dividend%20(FY25):%20%E2%82%B9,Disclaimer:
6. https://www.angelone.in/news/market-updates/coal-india-and-madhya-pradesh-government-sign-mou-for-mineral-development#:~:text=Coal%20India%20Limited%20(CIL)%2C%20along%20with%20the,August%2023%2C%202025%2C%20at%20Katni%2C%20Madhya%20Pradesh.
7. https://scanx.trade/stock-market-news/corporate-actions/coal-india-inks-mou-with-madhya-pradesh-for-critical-minerals-exploration/17567299#:~:text=Coal%20India%20Limited%20(CIL)%20has%20signed%20a,Katni%2C%20aims%20to%20explore%20and%20exploit%20critical
8. https://www.steelcitynettrade.com/News/NewsDetails/1632915/Coal_India_gains_after_inking_MoU_with_Madhya_Pradesh_Govt#:~:text=The%20MoU%20aims%20to%20cooperate%20and%20collaborate,minerals%20of%20mutual%20interest%20in%20the%20state.
9. https://x.com/IndiaIncFilings/status/1959526107004420581#:~:text=Conversation.%20%23COALINDIA%20MoU%20Signing:%20On%20August%2023%2C,Corporation%20to%20explore%20and%20exploit%20minerals%20collaboratively.","On August 23, 2025, COALINDIA Ltd. executed a non-binding Memorandum of Understanding (MoU) with the Government of Madhya Pradesh . The agreement was signed in Katni, Madhya Pradesh.

The purpose of the MoU is to ""cooperate and collaborate in the field of Exploration & Exploitation of Critical Minerals and other minerals of mutual interest in Madhya Pradesh"".

Other news from around this date includes the company's dividend finalization and upcoming AGM, but the MoU is the most significant development reported for August 23."
DRREDDY LTD,"1. https://economictimes.indiatimes.com/dr-reddy's-laboratories-ltd/stocksupdate/companyid-13841.cms#:~:text=Market%20Watch,Schedule%20of%20Analyst%20meet
2. https://economictimes.indiatimes.com/dr-reddy's-laboratories-ltd/stocksupdate/companyid-13841.cms
3. https://www.marketscreener.com/quote/stock/DR-REDDY-S-LABORATORIES-L-6492671/news/Dr-Reddy-s-Laboratories-Limited-announces-Annual-dividend-payable-on-August-23-2025-50469074/#:~:text=Dr.,REDDY'S%20LABORATORIES%20LIMITED","No significant corporate developments for DRREDDY Ltd on . Corporate news from surrounding dates includes:

On May 8, 2025, Dr. Reddy's Laboratories announced an annual dividend of INR 8.00 per share, payable on August 23, 2025.

On August 24, 2025,The Economic Timesmentioned a technical analysis identifying stocks that might gain momentum, referencing Dr. Reddy's in the headline but focusing on general market commentary."
