Company_Name,Extracted_Links,Extracted_Text
EICHERMOT LTD,"1. https://www.business-standard.com/markets/eicher-motors-ltd-share-price-151.html
2. https://m.economictimes.com/markets/stocks/stock-liveblog/eicher-motors-stock-price-today-live-22-aug-2025/liveblog/123443822.cms#:~:text=Eicher%20Motors%20Share%20Price%20Live%20Updates:%20Eicher%20Motors%20records%20a,Updates:%20Eicher%20Motors%20Dividend%20Updates
3. https://www.livemint.com/market/market-stats/stocks-eicher-motors-share-price-nse-bse-s0003093#:~:text=Vol%20:%20736.24K%20(NSE%20+,peers%20of%20Eicher%20Motors%20include
4. https://economictimes.indiatimes.com/eicher-motors-ltd/stocksupdate/companyid-13787.cms#:~:text=Shareholder%20Meeting%20/%20Postal%20Ballot%2DScrutinizer,factor%20when%20looking%20at%20GST.
5. https://www.business-standard.com/markets/eicher-motors-ltd-share-price-151/news#:~:text=Eicher%20Motors%20shares%20rose%204,the%20preceding%20three%20fiscal%20years","No significant corporate developments for EICHERMOT Ltd on . The most recent corporate news found concerns stock analyst reports, quarterly earnings, and an annual general meeting, none of which occurred on that date.

Here is a summary of the most relevant recent news:

On August 22, 2025, Eicher Motors made a disclosure under Regulation 30 of the SEBI (LODR) Regulations, 2015, regarding an appointment/re-appointment.

The results and scrutinizer's report of the company's 43rd Annual General Meeting (AGM) were announced on August 22, 2025. The AGM itself was held on August 21, 2025.

Reports from late July and early August 2025 covered the company's Q1 FY26 financial results, which showed a profit increase, and noted that a shortage of rare earth elements had impacted Royal Enfield output."
ETERNAL LTD,"1. https://www.marketsmojo.com/news/stocks-in-action/eternal-ltd-sees-1187-surge-in-open-interest-amid-increased-trading-activity-3421484#:~:text=The%20company%20maintains%20a%20strong,trading%20environment%20for%20Eternal%20Ltd.
2. https://www.cnbctv18.com/market/eternal-share-price-block-deal-antfin-exit-second-after-paytm-floor-stake-reaction-19649744.htm#:~:text=HomeMarket%20NewsEternal%20Block,5%25%20in%20payments%20aggregator%20Paytm.
3. https://www.business-standard.com/markets/eternal-ltd-share-price-68117/announcements/bse-exchange-48378432#:~:text=Bhd.,down%20subsidiary%20of%20the%20Company
4. https://www.moneycontrol.com/news/business/markets/antfin-likely-to-offload-entire-stake-in-eternal-for-rs-5-375-crore-via-block-deal-cnbc-awaaz-13404820.html#:~:text=17:26%20IST-,Antfin%20likely%20to%20offload%20entire%20stake%20in%20Eternal%20for%20Rs,via%20block%20deal:%20CNBC%2DAwaaz&text=Alibaba%2Dbacked%20Antfin%20Singapore%20Holding,market%20price%20of%20Zomato%20shares.&text=Morgan%20Stanley%20is%20likely%20to,the%20first%20time%2C%20boosting%20earnings.
5. https://www.marketsmojo.com/news/stocks-in-action/eternal-ltd-sees-1042-surge-in-open-interest-reaching-169375-contracts-3428273#:~:text=The%20latest%20open%20interest%20stands,ongoing%20activity%20in%20the%20stock.
6. https://economictimes.indiatimes.com/jaiprakash-associates-ltd/stocksupdate/companyid-1481.cms#:~:text=Corporate%20Insolvency%20Resolution%20Process%20(CIRP)%2DIntimation%20of%20meeting%20of,%2C2025%2C%2002:52PM%20IST
7. https://trendlyne.com/latest-news/589490/ETERNAL/eternal-ltd/?page=3&qstime=1755254767#:~:text=Company%20Update-,Eternal%20Ltd%20%2D%20543320%20%2D%20Announcement%20under%20Regulation%2030%20(LODR)%2D,Eternal%20Ltd.","No significant corporate developments for ETERNAL Ltd on . News published on this date primarily focuses on routine market commentary, including stock price fluctuations, trading volume, and open interest.

Corporate developments published around the specified date include:

Antfin stake sale:In August 2025, Antfin Singapore Holding sold its remaining stake in Eternal Ltd via a block deal.

Earnings release:In July 2025, Eternal Ltd. announced its unaudited financial results for the quarter ended June 30, 2025.

Subsidiary dissolution:On August 8, 2025, Eternal Ltd announced the dissolution of its step-down subsidiary, Zomato Malaysia Sdn. Bhd.."
GRASIM LTD,"1. https://economictimes.indiatimes.com/grasim-industries-ltd/stocksupdate/companyid-13696.cms#:~:text=Gold%20(MCX)%20(Rs/,continuation%20of%20its%20upward%20trend.
2. https://economictimes.indiatimes.com/grasim-industries-ltd/stocksupdate/companyid-13696.cms#:~:text=Market%20Watch,continuation%20of%20its%20upward%20trend.
3. https://m.economictimes.com/news/company/corporate-trends/grasims-market-capitalisation-near-rs-2-lakh-crore-kumar-mangalam-birla/articleshow/123524460.cms#:~:text=Grasim%20Industries%2C%20flagship%20of%20Aditya,for%20the%20future%2C%20he%20said.
4. https://www.capitalmarket.com/markets/news/Hot-Pursuit/grasim-industries-to-announce-quarterly-result/1620592
5. https://scanx.trade/stock-market-news/corporate-actions/grasim-industries-nears-rs-2-lakh-crore-market-cap-expands-into-paints-and-b2b-e-commerce/17765746#:~:text=76%25-,Grasim%20Industries,Surges%2032%25%20Jun%2003%2C%202025","No significant corporate developments for GRASIM Ltd on . News and announcements from around that time, which appeared in search results, include:

On August 25, 2025,The Economic Timesreported on Grasim Industries' stock breaking out of a symmetrical triangle pattern.

On August 26, 2025, Grasim Industries Chairman Kumar Mangalam Birla announced at the 78th Annual General Meeting that the company's market capitalization was approaching ₹2 lakh crore.

Other significant updates, such as the company's Q1 results and new business developments, were reported earlier in August."
HCLTECH LTD,"1. https://www.hcltech.com/press-release#:~:text=India's%20largest%20student%20entrepreneurship%20movement,Press%20Release%20%7C%20July%2029%2C%202025
2. https://www.hcltech.com/press-release#:~:text=Press%20Release%20%7C%20August%2029%2C%202025,of%2095%20out%20of%20100
3. https://economictimes.indiatimes.com/hcl-technologies-ltd/stocksupdate/companyid-4291.cms#:~:text=Market%20Watch,%2C2025%2C%2010:21PM%20IST
4. https://economictimes.indiatimes.com/hcl-technologies-ltd/stocksupdate/companyid-4291.cms#:~:text=Release%20%2D%20'Hcltech%2C%20Pearson%20India,intimation%20on%20the%20captioned%20subject.
5. https://www.hcltech.com/press-release#:~:text=Press%20Release%20%7C%20August%2029%2C%202025,Press%20Release%20%7C%20August%2011%2C%202025
6. https://www.hcltech.com/press-release#:~:text=HCLTech%2C%20Thought%20Machine%20partner%20to,to%20intelligent%2C%20autonomous%20financial%20institutions.
7. https://economictimes.indiatimes.com/hcl-technologies-ltd/stocksupdate/companyid-4291.cms#:~:text=Deepak%20Shenoy%20highlights%20AI%2Ddriven,%2C%202025%2C%2009:30AM%20IST
8. https://www.moneycontrol.com/news/business/stocks/hcl-technologies-shares-rise-2-11-in-early-trade-alpha-article-13484125.html#:~:text=Volume,of%20the%20Nifty%2050%20index.
9. https://www.capitalmarket.com/markets/news/corporate-news/HCL-Technologies-announces-global-partnership-with-Thought-Machine/1633370#:~:text=The%20company%20will%20also%20establish,QoQ%20to%20Rs%203%2C843%20cr","No significant corporate developments for HCLTECH Ltd on . News results show routine market commentary or corporate activities reported on other dates in August 2025, not material business updates for August 23, 2025.

News coverage for HCLTech in August 2025 included:

August 22, 2025:Intimation of participation in an investor conference.

August 25, 2025:HCLTech's stock price moved as part of a general rally for IT shares.

August 26, 2025:HCLTech announced a global partnership with Thought Machine to accelerate AI and cloud-led transformation for banks.

August 28, 2025:HCLTech announced a partnership with Pearson India and MeitY Startup Hub to launch a student entrepreneurship program.

August 29, 2025:HCLTech was recognized as a Leader in the Avasant GCC Services 2025 RadarView."
HDFCBANK LTD,"1. https://zeenews.india.com/personal-finance/hdfc-11-bonus-issue-on-august-26-who-needs-to-pay-ltcg-tax-on-it-explained-2950277.html#:~:text=However%2C%20since%20the%20stock%20market,HDFC%20Bank's%20Technical%20Outlook
2. https://m.economictimes.com/markets/stocks/news/hdfc-bank-bonus-allotment-lifts-paid-up-capital-to-rs-1535-crore/articleshow/123579237.cms#:~:text=HDFC%20Bank%20bonus%20allotment%20lifts%20paid%2Dup%20capital%20to%20Rs%201%2C535%20crore,-ETMarkets.com&text=HDFC%20Bank%20doubled%20its%20equity,aiming%20to%20enhance%20stock%20liquidity.&text=HDFC%20Bank%20has%20doubled%20its%20equity%20base%20with%20a%20mammoth,date%20fixed%20for%20the%20purpose.
3. https://hdfcsky.com/news/hdfc-bank-marks-first-ever-bonus-issue-stock-trades-between-rs-968-and-rs-985#:~:text=HDFC%20Bank%20Marks%20First%2DEver%20Bonus%20Issue;%20Stock,creating%20an%20optical%2050%25%20markdown%20on%20opening.
4. https://www.angelone.in/news/share-market/upcoming-bonus-shares-in-august-2025-murae-organisor-and-hdfc-bank#:~:text=HDFC%20Bank%20Ltd%20HDFC%20Bank%20Ltd%20has,expand%20their%20holdings%20at%20no%20additional%20cost.","On August 23, 2025, HDFC Bank announced a 1:1 bonus share issue and a special dividend of Rs 5 per share .

Details of the corporate development:

This decision reflects confidence in the bank's financial performance and is intended to reward shareholders while increasing the stock's liquidity.

Bonus Share Issue:Shareholders will receive one additional share for every share held.

Record Date:Although the announcement was made on a Saturday, the stock was scheduled to begin trading ex-bonus on the next trading day, August 26, 2025.

Special Dividend:In addition to the bonus shares, the bank also declared a special dividend of Rs 5 per share."
HDFCLIFE LTD,"1. https://www.financialexpress.com/market/hdfc-life-insurance-company-ltd-share-price/announcement/#:~:text=Table_title:%20HDFC%20Life%20Insurance%20Company%20Share%20Price,The%20Quarter%20Ended%20June%2030%2C%202025%20%7C
2. https://www.businesstoday.in/markets/stocks/story/hdfc-life-sbi-life-icici-prudential-life-what-icici-securities-says-on-life-insurers-490806-2025-08-23#:~:text=Updated%20Aug%2023%2C%202025%204,resilient%20demand%20across%20product%20categories.
3. https://www.etnownews.com/markets/hdfc-life-share-price-antique-sees-10-profit-per-stock-article-152541522#:~:text=Multiple%20levers%20are%20anticipated%20to,considered%20as%20any%20investment%20advice.
4. https://www.youtube.com/watch?v=-OtG_m55wVo","No significant corporate developments for HDFCLIFE Ltd on .

Search results from that date and surrounding days include the following:

A market report was updated on August 23, 2025, mentioning HDFC Life's performance over the first four months of FY2026. This was based on a brokerage firm's analysis, not a corporate announcement by HDFC Life itself.

Other news found around August 23, 2025, consisted of routine analyst and market commentary, price movements, or announcements that were published on different dates."
HEROMOTOCO LTD,"1. https://www.ndtvprofit.com/auto/hero-motocorp-maruti-suzuki-biggest-beneficiaries-of-upcoming-gst-rate-cuts-despite-temporary-blip#:~:text=23%20Aug%202025%2C%2001:14,new%20tax%20rates%20by%20Diwali.
2. https://www.marketsmojo.com/news/stocks-in-action/hero-motocorps-rs-5000-strike-puts-surge-with-12171-contracts-traded-3421241#:~:text=Stocks%20in%20Action,and%20Rs%20216.11%20lakhs%2C%20respectively.
3. https://www.livemint.com/market/stock-market-news/hero-motocorp-shares-jump-over-17-in-august-post-biggest-monthly-gain-in-nearly-two-years-time-to-buy-11755861138042.html#:~:text=A%20Ksheerasagar,remained%20sluggish%20in%20recent%20quarters.","No significant corporate developments for HEROMOTOCO Ltd on August 23, 2025 . All relevant search results from around that date focus on market commentary, stock movements, and reactions to potential GST rate cuts, rather than substantial corporate news."
HINDALCO LTD,"1. https://www.newindianexpress.com/business/2025/Aug/22/hindalco-unveils-10-billion-investment-plan-reports-record-fy25-performance-2#:~:text=In%20downstream%20operations%2C%20Hindalco%20is,Sustainability%20at%20core
2. https://www.business-standard.com/companies/news/hindalco-to-invest-10-billion-indian-copper-smelter-to-be-worlds-largest-125082101359_1.html#:~:text=At%20its%20AGM%2C%20Hindalco%20unveiled,in%20the%20world%2C%20outside%20China.
3. https://www.financialexpress.com/business/industry-hindalco-to-invest-10-billion-globally-by-fy30-3953908/#:~:text=Hindalco%20Industries%2C%20a%20flagship%20of,its%20aluminium%20and%20copper%20operations.&text=Hindalco%20Industries%2C%20which%20houses%20Aditya,through%20its%20US%20subsidiary%20Novelis.&text=%E2%80%9CThe%20next%20phase%20(of%20growth,is%20also%20underway%2C%20Birla%20said.
4. https://www.financialexpress.com/market/hindalco-industries-ltd-share-price/announcement/","No significant corporate developments for HINDALCO Ltd on August 23, 2025 . A scrutinizer's report for a shareholder meeting was filed, but no material details were available on the date requested. Significant news articles were published on nearby dates, specifically August 21 and 22, detailing a $10 billion investment plan, but these do not fall on the requested date of August 23."
Other news found around August 23, 2025, consisted of routine analyst and market commentary, price movements, or announcements that were published on different dates."
HEROMOTOCO LTD,"1. https://www.ndtvprofit.com/auto/hero-motocorp-maruti-suzuki-biggest-beneficiaries-of-upcoming-gst-rate-cuts-despite-temporary-blip#:~:text=23%20Aug%202025%2C%2001:14,new%20tax%20rates%20by%20Diwali.
2. https://www.marketsmojo.com/news/stocks-in-action/hero-motocorps-rs-5000-strike-puts-surge-with-12171-contracts-traded-3421241#:~:text=Stocks%20in%20Action,and%20Rs%20216.11%20lakhs%2C%20respectively.
3. https://www.livemint.com/market/stock-market-news/hero-motocorp-shares-jump-over-17-in-august-post-biggest-monthly-gain-in-nearly-two-years-time-to-buy-11755861138042.html#:~:text=A%20Ksheerasagar,remained%20sluggish%20in%20recent%20quarters.","No significant corporate developments for HEROMOTOCO Ltd on August 23, 2025 . All relevant search results from around that date focus on market commentary, stock movements, and reactions to potential GST rate cuts, rather than substantial corporate news."
HINDALCO LTD,"1. https://www.newindianexpress.com/business/2025/Aug/22/hindalco-unveils-10-billion-investment-plan-reports-record-fy25-performance-2#:~:text=In%20downstream%20operations%2C%20Hindalco%20is,Sustainability%20at%20core
2. https://www.business-standard.com/companies/news/hindalco-to-invest-10-billion-indian-copper-smelter-to-be-worlds-largest-125082101359_1.html#:~:text=At%20its%20AGM%2C%20Hindalco%20unveiled,in%20the%20world%2C%20outside%20China.
3. https://www.financialexpress.com/business/industry-hindalco-to-invest-10-billion-globally-by-fy30-3953908/#:~:text=Hindalco%20Industries%2C%20a%20flagship%20of,its%20aluminium%20and%20copper%20operations.&text=Hindalco%20Industries%2C%20which%20houses%20Aditya,through%20its%20US%20subsidiary%20Novelis.&text=%E2%80%9CThe%20next%20phase%20(of%20growth,is%20also%20underway%2C%20Birla%20said.
4. https://www.financialexpress.com/market/hindalco-industries-ltd-share-price/announcement/","No significant corporate developments for HINDALCO Ltd on August 23, 2025 . A scrutinizer's report for a shareholder meeting was filed, but no material details were available on the date requested. Significant news articles were published on nearby dates, specifically August 21 and 22, detailing a $10 billion investment plan, but these do not fall on the requested date of August 23."
HINDUNILVR LTD,"1. https://www.hul.co.in/news/press-releases/2025/hul-announces-key-change-to-its-management-committee-25/#:~:text=HUL%20announces%20key%20change%20to,strategic%20roles%20in%20diverse%20industries.
2. https://www.indianretailer.com/news/retail-india-news-hul-strengthens-leadership-team-niranjan-gupta-cfo-designate#:~:text=Retail%20&%20Business-,Retail%20India%20News:%20HUL%20Strengthens%20Leadership%20Team%20with%20Niranjan%20Gupta,management%20committee%2C%20effective%20September%201.
3. https://www.hul.co.in/news/press-releases/2025/hul-announces-key-change-to-its-management-committee-25/#:~:text=He%20(%20Niranjan%20Gupta%20)%20will%20take,(%20Hindustan%20Unilever%20Limited%20(HUL%20)%20.
4. https://www.hul.co.in/news/press-releases/
5. https://www.steelcitynettrade.com/News/NewsDetails/1632528/Hindustan_Unilever_appoints_Niranjan_Gupta_as_CFO-designate_effective_1_Sept_2025#:~:text=He%20(%20Niranjan%20Gupta%20)%20will%20take,and%20will%20be%20based%20out%20of%20London.","On August 23, 2025, Hindustan Unilever Ltd. (HINDUNILVR) announced a change to its leadership team . This followed a related, more detailed announcement made on August 21.

New CFO-designate:HUL announced the appointment of Niranjan Gupta as Chief Financial Officer-Designate, effective September 1, 2025.

Timing of takeover:Gupta will take over as Executive Director, Finance & Chief Financial Officer on November 1, 2025, subject to necessary approvals.

Succession:He will be succeeding Ritesh Tiwari, who is taking on a new role as Global Head of M&A and Treasury for Unilever Plc in London."
ICICIBANK LTD,"1. https://www.outlookmoney.com/banking/icici-bank-cuts-minimum-balance-requirement-after-backlash#:~:text=Starting%201%20August%202025%2C%20new,different%20thresholds%20for%20different%20areas&text=ICICI's%20new%20MAB%20continues%20to,and%20questions%20over%20such%20hikes.
2. https://www.outlookmoney.com/banking/icici-bank-cuts-minimum-balance-requirement-after-backlash#:~:text=%E2%80%9CWe%20had%20introduced%20new%20requirements,decision%20entirely%20to%20individual%20banks.
3. https://www.icicidirect.com/stocks/corporate-announcement/icici-bank-ltd/5418#:~:text=12-,ICICI%20Bank%20Limited%20%2D%20ESOP/ESOS/ESPS,Employees%20Stock%20Option%20Scheme%202000.
4. https://www.icicidirect.com/stocks/corporate-announcement/icici-bank-ltd#:~:text=ICICI%20Bank%20allots%209.94%20lakh%20equity%20shares%20under%20ESOS,-%C3%97&text=ICICI%20Bank%20has%20allotted%20994%2C464,Employees%20Stock%20Option%20Scheme%202000.
5. https://www.business-standard.com/markets/capital-market-news/icici-bank-approves-change-in-senior-management-personnel-125080501683_1.html#:~:text=ICICI%20Bank%20announced%20that%20B,effect%20from%2006%20August%202025.
6. https://www.ainvest.com/news/icici-bank-announces-key-management-august-2025-2508-75/#:~:text=ICICI%20Bank%20has%20announced%20significant,leadership%20with%20its%20strategic%20goals.
7. https://www.capitalmarket.com/markets/research/result-analysis-news/icici-bank/1574894#:~:text=Sustains%20steady%20performance,1%25%2C%20net%20down%2091%25
8. https://economictimes.indiatimes.com/icici-bank-ltd/stocksupdate/companyid-9194.cms#:~:text=One%20indication%20that%20the%20US,thinking%20long%20term%20emerge%20winners.&text=Indian%20indices%20Sensex%20and%20Nifty,potential%20U.S.%20interest%20rate%20cuts.&text=Indian%20benchmark%20indices%20Sensex%20and%20Nifty%20experienced%20a%20decline%20at,Services%20Tax%20(GST)%20reforms.","No significant corporate developments for ICICIBANK Ltd on August 23, 2025. Search results from that date reference unrelated companies or mention ICICI Bank in the context of broader market movements .

Most significant corporate news for ICICI Bank in August 2025 occurred on earlier dates and included:

Senior management changes:The bank announced several senior management personnel changes and reassignments, effective in early to mid-August 2025.

Revision of minimum average balance (MAB) rules:Following a public outcry over a sharp increase, the bank revised the MAB requirements for new savings accounts, a move announced in mid-August.

Employee stock option allotment:ICICI Bank allotted equity shares under its employee stock option schemes on August 25, 2025."
INDUSINDBK LTD,"1. https://www.business-standard.com/markets/indusind-bank-ltd-share-price-5531/news#:~:text=IndusInd%20Bank%20Ltd%20News:%20Latest,IndusInd%20MD%20&%20CEO%20Rajiv%20Anand
2. https://nsearchives.nseindia.com/corporate/INDUSINDBK2_21082025124642_PressReleasef.pdf
3. https://hdfcsky.com/news/indusind-bank-share-up-by-more-than-1-today-in-spite-of-removal-from-nifty-50-index#:~:text=Rating%20agency%20CRISIL%20has%20reaffirmed,%25%2C%20trading%20at%20Rs%20773.20.
4. https://www.tipranks.com/news/company-announcements/indusind-banks-credit-ratings-affirmed-by-crisil-with-negative-outlook#:~:text=Analyst%20Top%20Stocks-,IndusInd%20Bank's%20Credit%20Ratings%20Affirmed%20by%20CRISIL%20with%20Negative%20Outlook,debt%20instruments%20and%20overall%20creditworthiness.","No significant corporate developments for INDUSINDBK Ltd on .

While some news reports mention INDUSINDBK Ltd. in the context of broader market news or mention events from neighboring dates, there were no substantial corporate developments or business updates specific to August 23, 2025.

Credit rating newsfrom CRISIL was published on August 24, 2025.

CEO appointmentandNifty 50 exitnews were widely reported on August 25, 2025.

AnMoU with NSICwas announced on August 21, 2025."
INFY LTD,"1. https://ardorcomm-media.com/infosys-rolls-out-80-average-q1-bonus-highest-in-recent-quarters/#:~:text=Despite%20the%20challenging%20environment%2C%20Infosys,0
2. https://www.stockinsights.ai/in/INFY/announcement/capital-structure-changes-20250810-1b7#:~:text=INFY%20Infosys%20Ltd%20Capital%20Structure,AI%20Agents%20Launch
3. https://www.youtube.com/watch?v=0CDvYmqN1-8","No significant corporate developments for INFY Ltd on .

While other Infosys-related news was published around that time, nothing fitting the description of a ""substantial corporate development"" was reported specifically on August 23, 2025. The closest relevant news was about:

Employee Bonuses:On August 22, 2025, Infosys rolled out an average of 80% bonus for the first quarter and announced promotions for employees in critical roles.

Walk-in Interviews:Walk-in interviews for freshers took place on August 22–23, 2025, but this is considered a routine hiring activity."
ITC LTD,"1. https://economictimes.indiatimes.com/itc-ltd/stocksupdate/companyid-13554.cms#:~:text=Top%20stock%20picks%20include%20Titan,to%20reach%20an%20average%20score.
2. https://economictimes.indiatimes.com/itc-ltd/stocksupdate/companyid-13554.cms#:~:text=Overweight%20on%20banks%2C%20healthcare%2C%20consumer,%2C%202025%2C%2011:10AM%20IST
3. https://www.businesstoday.in/markets/stocks/story/itc-shares-approach-52-week-low-should-you-sell-on-rise-buy-hold-price-target-490900-2025-08-25#:~:text=ITC%20share%20price%20today:%20ITC,Rs%205.01%20lakh%20crore%20today.&text=ITC%20shares%20traded%20below%20the,the%20FMCG%20sector's%20defensive%20bet.
4. https://indianprinterpublisher.com/blog/2025/08/itc-seeks-cci-nod-paper/#:~:text=Home%20Industry%20News%20Acquisition,%2C%E2%80%9D%20the%20CCI%20notice%20said.
