Company_Name,Extracted_Links,Extracted_Text
5. https://trendlyne.com/latest-news/647/ITC/itc-ltd/#:~:text=ITC%20Ltd%20%2D%20500875%20%2D%20Announcement%20under,Company%20Update","No significant corporate developments for ITC Ltd on .

The search results for August 23, 2025, primarily consist of routine stock market updates and analyst commentary, which are excluded based on the search criteria. No announcements were found regarding mergers and acquisitions, capital expenditures, or other material business updates on that specific date. Broader news from that week covered topics such as:

Analyst reports: Several financial firms provided their outlook and ratings for ITC and its subsidiaries, including a ""Sell"" rating for ITC Hotels.

Stock movement: There were multiple reports on the company's share price movements, noting that the stock was trading near its 52-week low.

Other news: Reports from surrounding dates discussed a proposed acquisition of a pulp and paper business and an upcoming investor conference."
JIOFIN LTD,"1. https://www.goodreturns.in/news/jio-financial-services-opens-e-voting-today-ahead-of-agm-board-meeting-key-dates-and-details-for-ji-1451473.html#:~:text=Jio%20Financial%20Services%20e%2DVoting,Services%20Limited%20(CDSL)%20platform.
2. https://economictimes.indiatimes.com/jio-financial-services-ltd/stocksupdate/companyid-14555.cms#:~:text=Sensex81%2C857.84213.45,%2C%202025%2C%2009:28AM%20IST
3. https://upstox.com/news/market-news/stocks/jfs-agm-firm-announces-dividends-jio-black-rock-asset-management-makes-stellar-debut-check-other-key-details/article-180370/#:~:text=Under%20its%20Invest%20vertical%2C%20all,cash%20in%20overnight%20mutual%20funds.","No significant corporate developments for JIOFIN Ltd on . While the e-voting process for the company's AGM began on this date, no substantial corporate or business updates were reported. The most significant announcements for the company came during its AGM on August 28, 2025."
Other news: Reports from surrounding dates discussed a proposed acquisition of a pulp and paper business and an upcoming investor conference."
JIOFIN LTD,"1. https://www.goodreturns.in/news/jio-financial-services-opens-e-voting-today-ahead-of-agm-board-meeting-key-dates-and-details-for-ji-1451473.html#:~:text=Jio%20Financial%20Services%20e%2DVoting,Services%20Limited%20(CDSL)%20platform.
2. https://economictimes.indiatimes.com/jio-financial-services-ltd/stocksupdate/companyid-14555.cms#:~:text=Sensex81%2C857.84213.45,%2C%202025%2C%2009:28AM%20IST
3. https://upstox.com/news/market-news/stocks/jfs-agm-firm-announces-dividends-jio-black-rock-asset-management-makes-stellar-debut-check-other-key-details/article-180370/#:~:text=Under%20its%20Invest%20vertical%2C%20all,cash%20in%20overnight%20mutual%20funds.","No significant corporate developments for JIOFIN Ltd on . While the e-voting process for the company's AGM began on this date, no substantial corporate or business updates were reported. The most significant announcements for the company came during its AGM on August 28, 2025."
JSWSTEEL LTD,"1. https://economictimes.indiatimes.com/jsw-steel-ltd/stocksupdate/companyid-8352.cms#:~:text=Indian%20steelmakers%20like%20Tata%20Steel,on%20Company''s%20website.
2. https://www.jswsteel.in/sites/default/files/assets/industry/steel/IR/stock-exchange-releases/poscopressrelease-180825.pdf
3. https://www.infrakeys.com/news/posco-and-jsw-sign-an-agreement-to-explore-steel-plant-in-india#:~:text=POSCO%20and%20JSW%20Sign%20an,in%20the%20future%20steel%20industry.
4. https://www.indianweb2.com/2025/08/jsw-steel-posco-forge-pact-to-explore.html#:~:text=Business%20JSW%20Steel%20POSCO,known%20for%20its%20technological%20prowess.
5. https://economictimes.indiatimes.com/jindal-worldwide-ltd/stocksupdate/companyid-5038.cms","A review of web searches indicates that no significant corporate developments for JSWSTEEL Ltd were reported specifically on August 23, 2025 . However, a non-binding Heads of Agreement (HoA) with South Korea's POSCO Group was signed on August 18 and widely reported in the days that followed.

This is the only substantial corporate news found for JSWSTEEL Ltd around that time.

On August 18, 2025, JSW Steel and POSCO Group signed an HoA to explore a potential joint venture to establish a 6 MTPA integrated steel plant in India.

Proposed partnership:The HoA outlines the framework for a 50:50 joint venture.

Plant location:A detailed feasibility study will be conducted to determine the plant's location, investment, and resource requirements. Odisha is being considered as a primary site.

Strategic rationale:The venture aims to combine POSCO's advanced technology with JSW's operational capabilities, aligning with India's ""Atmanirbhar Bharat"" initiative to create a globally competitive manufacturing hub."
KOTAKBANK LTD,"1. https://economictimes.indiatimes.com/kotak-mahindra-bank-ltd/stocksupdate/companyid-12161.cms#:~:text=SBMC%20receives%20RBI%20nod%20for,%2C%202025%2C%2009:27AM%20IST
2. https://hdfcsky.com/news/rbi-approves-smbcs-acquisition-of-up-to-24-99-percent-stake-in-yes-bank#:~:text=Regulatory%20Update,FEMA%20provisions%2C%20and%20CCI%20clearance.&text=Disclaimer:%20At%20HDFC%20SKY%2C%20we,or%20omissions%20may%20occasionally%20occur.
3. https://www.businesstoday.in/latest/corporate/story/rbi-clears-sumitomo-mitsuis-plan-to-acquire-up-to-2499-stake-in-yes-bank-490805-2025-08-23#:~:text=Published%20on:%20Aug%2023%2C%202025%204:15%20PM%20IST","On August 23, 2025, the Reserve Bank of India (RBI) approved Sumitomo Mitsui Banking Corporation's (SMBC) plan to acquire up to a 24.99% stake in Yes Bank . Kotak Mahindra Bank was listed as one of the shareholders that would sell its stake as part of this deal.

Corporate development for KOTAKBANK Ltd on August 23, 2025:

The RBI's approval of the SMBC-Yes Bank deal is a significant corporate development for Kotak Mahindra Bank because the bank was one of seven lenders offloading shares as part of the secondary purchase. The SMBC stake purchase, following an initial plan to raise its holding to 20%, involved Kotak and other institutional shareholders."
LT LTD,"1. https://www.larsentoubro.com/corporate/media/press-releases/
2. https://www.ndtvprofit.com/business/lt-to-consider-share-buyback-on-aug-23#:~:text=The%20board%20of%20Larsen%20&%20Toubro,1%2C100%20per%20share%20last%20month.
3. https://www.ndtvprofit.com/business/lt-to-consider-share-buyback-on-aug-23#:~:text=L&T%20to%20consider%20share%20repurchase%20to%20reward%20investors.&text=The%20board%20of%20Larsen%20&%20Toubro,1%2C100%20per%20share%20last%20month.
4. https://www.thehindu.com/news/top-news-of-the-day-august-23-2025/article69968361.ece#:~:text='Suspicious%20looking'%20man%20apprehended%20from%20outside%20Parliament%20House
5. https://newsnviews.larsentoubro.com/Lists/Posts/Date.aspx?StartDateTime=2025%2D07%2D31T18%3A30%3A00Z&EndDateTime=2025%2D08%2D23T23%3A21%3A22Z&LMY=August%202025#:~:text=0x0-,ContentType,350
6. https://www.financialexpress.com/market/l-board-to-consider-proposal-on-august-23-1286867/#:~:text=L&T%20buyback%20offer%20may%20be,Market%20News%20%7C%20The%20Financial%20Express
7. https://www.livemint.com/Companies/Ef7XpU7jiCw6i8ljGbAOiI/LT-to-consider-share-buyback-on-August-23.html#:~:text=Latest%20Stories,Mumbai%2DAhmedabad%20in%202%20hours!
8. https://www.financialexpress.com/market/lt-to-consider-buyback-offer-on-august-23-1285024/#:~:text=Larsen%20and%20Toubro%20will%20consider%20a%20proposal,did%20not%20share%20details%20of%20the%20buyback
9. https://www.kotaksecurities.com/financial-results/lmw-ltd-q1fy26-results/#:~:text=As%20of%20the%20latest%20available%20data%2C%20there,a%20significant%20impact%20on%20its%20financial%20performance.","No significant corporate developments for LT Ltd on . While some search results mention press releases and announcements in August 2025, none are dated specifically on August 23, 2025, and no significant news items were found for that date.

Past news from 2018 may appear in search results, but these are outdated and not relevant to the requested date."
M&M LTD,"1. https://www.moneycontrol.com/automobile/mahindra-be-6-batman-edition-suv-sets-record-999-units-sold-out-in-135-seconds-article-13482043.html#:~:text=HomeAutomobileMahindra%20BE%206,edge%20EV%20design%20and%20performance.
2. https://www.fortuneindia.com/auto/gone-in-135-seconds-all-999-units-of-mahindra-be-6-batman-edition-sells-out-instantly/125906#:~:text=Daily%20Quiz-,Logo,in%20'barely%20two%20minutes.'
3. https://www.mahindra.com/news-room/press-release/en/mahindra-be-6-batman-edition-gets-overwhelming-response-total-quantity-available-increased-to-999-units-from-300-units#:~:text=careers-,Mahindra%20BE%206%20Batman%20Edition%20gets%20overwhelming%20response%20Total%20quantity,Booking%20process
4. https://www.businesstoday.in/auto/story/999-units-in-135-seconds-mahindra-be-6-batman-edition-makes-record-breaking-debut-490810-2025-08-23#:~:text=NEWS,%2C%20exclusivity%2C%20and%20cinematic%20legacy.
5. https://www.ndtvprofit.com/auto/mahindra-be-6-batman-edition-suv-sets-record-999-units-sold-out-in-135-seconds#:~:text=The%20BE%206%20Batman%20Edition,edge%20EV%20design%20and%20performance.&text=Mahindra%20&%20Mahindra%20announced%20that%20all,design%2C%20exclusivity%20and%20cinematic%20legacy.","On August 23, 2025, Mahindra & Mahindra announced that its limited-edition BE 6 Batman electric SUV sold out all 999 units in just 135 seconds .

Limited edition sellout: The bookings for theBE 6 Batman Editionopened at 11:00 AM on August 23, 2025, and were fully sold out within 135 seconds.

Production increase: Following high demand, Mahindra increased the production from the originally planned 300 units to 999.

WBDGCP collaboration: TheBE 6 Batman Editionis the result of Mahindra's first collaboration with Warner Bros. Discovery Global Consumer Products.

Vehicle details: The EV is based on the top-spec ""Pack Three"" variant and features a custom satin black finish, gold accents, and Batman-themed interior and exterior insignias.

Details of theBE 6 Batman Editionlaunch

: The bookings for theBE 6 Batman Editionopened at 11:00 AM on August 23, 2025, and were fully sold out within 135 seconds

: TheBE 6 Batman Editionis the result of Mahindra's first collaboration with Warner Bros. Discovery Global Consumer Products"
MARUTI LTD,"1. https://www.carwale.com/news/evs-arent-enough-maruti-suzuki-to-also-focus-on-cng-hybrids-biogas/#:~:text=Popular%20News,videos
2. https://www.carwale.com/news/evs-arent-enough-maruti-suzuki-to-also-focus-on-cng-hybrids-biogas/#:~:text=%E2%80%9CEVs%20Aren't%20Enough%E2%80%9D,key%20production%20hub%20for%20EVs.
3. https://www.pib.gov.in/PressReleasePage.aspx?PRID=2160822#:~:text=In%20a%20major%20example%20of,manufacturing%20hub%20for%20electric%20vehicles.
4. https://www.carbike360.com/news/pm-modi-to-inaugurate-maruti-suzuki-e-vitara-on-august-26-marking-a-new-era-in-india-s-ev-journey#:~:text=As%20per%20the%20reports%2C%20the%20respected%20Prime,to%20the%20market%20across%20Europe%20and%20Japan.
5. https://www.carwale.com/maruti-suzuki-cars/upcoming/#:~:text=Maruti%20Suzuki%20in%20News%20Maruti%20e%20Vitara,e%20Vitara%20Launch%20Postponed:%20New%20Timeline%20Revealed
6. https://www.youtube.com/shorts/JDrAvNS6LvA#:~:text=PM%20Modi%20Launches%20Maruti%20Suzuki's%20E%2DVitara%2C%20Its,from%20the%20carmaker's%20Hansalpur%20plant%20in%20Gujarat.","No significant corporate developments for MARUTI Ltd on . The news on this date mentions an upcoming launch but contains no corporate announcements. Other news surrounding this date covers the following:

On August 24 and 25, 2025, there were reports regarding an upcoming SUV from Maruti that was being prepared for a launch on September 3, 2025.

On August 26, 2025, the launch of the e-Vitara was reported as being postponed.

An August 29, 2025, news report mentions that Prime Minister Modi had recently flagged off Maruti's first battery electric vehicle (BEV), the e-Vitara, from its Gujarat plant. The India-made vehicles are to be exported to over 100 countries."
NESTLEIND LTD,"1. https://economictimes.indiatimes.com/nestle-india-ltd/stocksupdate/companyid-13330.cms#:~:text=This%20corporate%20action%20aims%20to,%2C%202025%2C%2011:52PM%20IST
2. https://www.nestle.in/media/specialannouncements#:~:text=PKR:SG:JK:%2037,month%20ended%2031st%20July%202025.
3. https://trendlyne.com/latest-news/930/NESTLEIND/nestle-india-ltd/#:~:text=Change%20in%20Management-,BSE%20India,All%20reports%20of%20NESTLEIND","No significant corporate developments for NESTLEIND Ltd on August 23, 2025 . News on that date consisted of routine market commentary and a general article on long-term investing, which is not specific to substantial corporate developments at Nestle India.

Here is a summary of recent, more significant, corporate news for NESTLEIND Ltd from the surrounding weeks:

August 11, 2025:The company allotted 964,157,160 fully paid-up bonus equity shares in a 1:1 ratio.

August 8, 2025:This was the record date for the company's 1:1 bonus share issue.

July 31, 2025:Mr. Suresh Narayanan retired as the Chairman and Managing Director.

July 24, 2025:The company announced its first-quarter results for FY26, reporting a 13.4% YoY drop in net profit despite a 5.9% rise in revenue.

July 24, 2025:Mr. Manish Tiwary was appointed as the new Chairman and Managing Director, effective August 1, 2025."
NTPC LTD,"1. https://www.business-standard.com/markets/ntpc-ltd-share-price-12001/announcements/bse-exchange-48664376#:~:text=Share%20Market%20Today,PriceWaaree%20Energies%20share%20Price
2. https://www.business-standard.com/markets/ntpc-ltd-share-price-12001/announcements/bse-exchange-48664376#:~:text=Share%20Market%20Today%20%7C%20Latest%20Stock,PriceWaaree%20Energies%20share%20Price
3. https://economictimes.indiatimes.com/ntpc-green-energy-ltd/stocksupdate/companyid-2156470.cms#:~:text=The%20Exchange%20has%20sought%20clarification,The%20reply%20is%20awaited.&text=The%20BSE%20Sensex%20will%20see,%2C%20while%20Trent%20declined%2015%25.&text=NTPC%20Green%20Energy%20Limited%20has%20informed%20the%20exchange%20about%20Credit,by%20India%20Ratings%20and%20Research.&text=Pursuant%20to%20Regulation%208(2,Green%20Energy%20Limited%20is%20enclosed.&text=NIL%20Statement%20of%20Deviation%20and,ended%2031.03.2025%20is%20enclosed.&text=Disclosure%20regarding%20declaration%20of%20commercial%20operation%20of%20first%20part%20capacity,Green%20Energy%20Limited%20is%20enclosed.&text=NTPC%20Green%20Energy%20Limited%20has%20informed%20the%20exchange%20about%20update,disclosure%20dated%204th%20June%202025.
4. https://scanx.trade/stock-market-news/corporate-actions/ntpc-unveils-ambitious-7-lakh-crore-investment-plan-targets-149-gw-capacity-by-fy32/17658995#:~:text=NTPC%20Green%20Energy%20Limited%20(NGEL,project%20located%20in%20Bhuj%2C%20Gujarat.","Based on a review of news articles from August 23, 2025, one significant business update for NTPC Ltd was reported .

NTPC Green Energy's 50 MW solar capacity declared commercially operational :

Announcement date:August 23, 2025 (regarding a disclosure dated August 22, 2025).

Update details:NTPC Green Energy Limited (NGEL), a subsidiary of NTPC, announced that a 50 MW solar capacity had been declared commercially operational.

Project specifics:The 50 MW capacity is part of a larger 150 MW solar project located in Bhuj, Gujarat.

Effective date:The commercial operation date (COD) was effective August 24, 2025."
ONGC LTD,"1. https://m.economictimes.com/markets/stocks/news/ongc-shares-in-focus-as-gas-sales-begin-from-rajasthans-chinnewala-tibba-field/articleshow/123516880.cms#:~:text=News-,ONGC%20shares%20in%20focus%20as%20gas%20sales%20begin%20from%20Rajasthan's,decline%20over%20the%20past%20year.
2. https://economictimes.indiatimes.com/oil-and-natural-gas-corporation-ltd/stocksupdate/companyid-11599.cms#:~:text=ONGC%20commences%20monetisation%20of%20much,to%20%E2%82%B91%2C63%2C108%20crore.
3. https://trendlyne.com/latest-news/only-news/974/ONGC/oil-and-natural-gas-corporation-ltd/#:~:text=26%20Aug%202025,on%20Share%20on%20Share%20on
4. https://www.angelone.in/news/market-updates/ongc-intends-to-establish-trading-unit-for-crude-refined-fuel-for-group-firms#:~:text=India's%20state%2Drun%20ONGC%20plans,nearly%20100%20million%20tonnes%20annually.&text=As%20per%20a%20report%20by,in%20the%20energy%20value%20chain.
5. https://www.newsip.in/vedantas-power-play-meenakshi-energy-soars#:~:text=The%20collaborative%20efforts%20between%20India,interpretation%20justifies%20the%20need%20%5B%E2%80%A6%5D
6. https://www.etnownews.com/markets/maharatna-psu-ongc-dividend-alert-record-date-soon-for-25-per-cent-payout-article-152541904#:~:text=Year%20Return:%2011.73-,Maharatna%20PSU%20ONGC%20dividend%20alert:%20Record%20date%20soon%20for%2025,members%E2%80%9D%2C%20says%20the%20company.
7. https://indianexpress.com/article/india/latest-news-today-live-updates-world-india-cities-news-delhi-mumbai-bengaluru-08-23-2025-news-headlines-10206027/#:~:text=%2D%20India.%20%0A%20%20%20%2D%20Top,Sahyadri%20Hospital%20says%20all%20medical%20protocols%20followed.","No significant corporate developments for ONGC Ltd on August 23, 2025 . News reports from around this date and other August dates detail other events, but no substantial announcements were made on the 23rd.

Here are related developments that occurred in August 2025:

Monetization of Chinnewala Tibba GasONGC began the sale of natural gas from the Chinnewala Tibba field in Rajasthan on August 25, 2025.

Plans for Trading UnitIn an announcement made on August 26, 2025, ONGC revealed its plans to set up a trading unit for crude oil and refined fuels for its group companies.

Helium Recovery PlantAn agreement was signed between ONGC Energy Centre Trust and Engineers India Limited to set up a Helium Recovery Demonstration Plant in Tamil Nadu. The announcement for this was made on August 18, 2025.

Q1 FinancialsOn August 13, 2025, ONGC shared details of its Q1FY26 results.

Record Date for DividendOn August 29, 2025, ONGC announced the record date for its FY25 final dividend, subject to approval at the AGM."
POWERGRID LTD,"1. https://economictimes.indiatimes.com/power-grid-corporation-of-india-ltd/stocksupdate/companyid-4628.cms#:~:text=But%20we%20are%20assuming%20that,%2C%20risk%2C%20and%20price%20momentum.
2. https://economictimes.indiatimes.com/power-grid-corporation-of-india-ltd/stocksupdate/companyid-4628.cms#:~:text=This%20implies%20that%20there%20has,the%20last%20two%20trading%20sessions.
3. https://indianpsu.com/pgcil-field-engineer-field-supervisor-recruitment-2025-notification-out-for-1543-posts-apply-online/#:~:text=PSU%20Stocks-,PGCIL%20Field%20Engineer%20/%20Field%20Supervisor%20Recruitment%202025:%20Notification%20Out%20for,Test:%20To%20be%20notified%20separately
4. https://www.marketsmojo.com/news/stocks-in-action/power-grid-corporation-sees-1312-surge-in-open-interest-amid-trading-activity-3428409#:~:text=Power%20Grid%20Corporation%20of%20India%20Ltd%20(POWERGRID)%20has%20experienced%20a,backdrop%20of%20declining%20stock%20performance.","No significant corporate developments for POWERGRID Ltd on . A financial news article was published on that date, but it focused on stock market commentary and included POWERGRID only as an example of a large-cap stock with growth potential.

Relevant corporate news around this date include:

August 18, 2025:A subsidiary, POWERGRID KPS3 Transmission Ltd., commissioned a project.

August 25, 2025:The company saw a surge in open interest, but stock performance declined.

August 26, 2025:The company held its 36th Annual General Meeting (AGM).

August 27, 2025:POWERGRID was declared a successful bidder under the Tariff Based Competitive Bidding (TBCB).

August 28, 2025:A recruitment drive for Field Engineers and Field Supervisors was announced."
RELIANCE LTD,"1. https://www.thehindu.com/business/Industry/cbi-anil-ambani-fraud-case-reliance-communications-2000-crore-premises-search/article69967663.ece#:~:text=Anil%20Ambani%20and%20others%20were,credit%2C%20and%20diversion%20of%20loan&text=The%20Central%20Bureau%20of%20Investigation,the%20case%20on%20August%2021.&text=According%20to%20the%20first%20information,off%20of%20fictitious%20debtors%2C%20etc.
2. https://www.businesstoday.in/india/story/anil-ambani-denies-fraud-charges-after-cbi-raid-calls-sbi-move-selective-targeting-490815-2025-08-23#:~:text=Updated%20Aug%2023%2C%202025%2010,back%20more%20than%2010%20years.
3. https://www.livemint.com/market/stock-market-news/reliance-share-price-to-be-in-focus-ahead-of-agm-should-you-buy-reliance-agm-mukesh-ambani-ril-share-price-ril-agm-11756267861321.html#:~:text=Ankit%20Gohel,benchmark%20Nifty%2050's%204.5%25%20rise.
4. https://m.economictimes.com/news/company/corporate-trends/anil-ambani-now-faces-cbi-heat-in-bank-fraud-case-premises-linked-to-rcom-raided/articleshow/123466920.cms#:~:text=Corporate%20Trends-,Anil%20Ambani%20now%20faces%20CBI%20heat%20in%20alleged%20bank%20fraud,from%20the%20SBI%2C%20it%20said.
5. https://www.goodreturns.in/news/big-trouble-for-anil-ambani-cbi-files-case-against-reliance-communication-promoters-1451569.html#:~:text=Notifications,Fraud%20Classification%20and%20Legal%20Proceedings
6. https://www.cnbctv18.com/market/reliance-industries-share-price-ril-agm-three-key-factors-that-clsa-is-watching-out-for-19657695.htm#:~:text=According%20to%20CLSA%2C%20this%20high,16%25%20so%20far%20in%202025.
7. https://www.ril.com/reports/RIL-Integrated-Annual-Report-2024-25.pdf#:~:text=RIL%20(%20Reliance%20Industries%20Limited%20)%20invites,'believes'%2C%20'intends'%2C%20'projects'%2C%20'estimates'%20and%20so%20on.","As of August 23, 2025, there were no significant corporate developments reported for Reliance Industries Limited (RELIANCE Ltd) that fall into the category of substantial business updates .

Corporate news related to a different entity News stories from August 23, 2025, primarily focused on the financial and legal issues of Reliance Communications, a separate company formerly led by Anil Ambani. News reports confirmed that the Central Bureau of Investigation (CBI) initiated a case and conducted searches in connection with an alleged bank fraud involving Reliance Communications.

Routine updates for RELIANCE Ltd For Reliance Industries Limited (RELIANCE Ltd), news coverage around this date consisted of routine market analysis, stock price commentary, and anticipation ahead of its Annual General Meeting (AGM), which was scheduled for August 29, 2025. These are considered non-material corporate information and have been excluded."
